Article Number,Sentiment Type,Sentiment Score,Sentiment Magnitude,Entity Name,Entity Type,Entity Salience,Entity Sentiment Score,Entity Sentiment Magnitude
2,Document,-0.3,27.0,law,OTHER,0.0015031147,0.0,0.0
2,Document,-0.3,27.0,opponents,PERSON,0.0014983738,-0.2,0.2
2,Document,-0.3,27.0,issue,OTHER,0.0014966165,0.0,0.0
2,Document,-0.3,27.0,world,LOCATION,0.0014909732,0.0,0.0
2,Document,-0.3,27.0,community partners,PERSON,0.0014879097,-0.1,0.1
2,Document,-0.3,27.0,organizations,ORGANIZATION,0.0014865528,0.0,0.0
2,Document,-0.3,27.0,emails,WORK_OF_ART,0.0014540891,0.0,0.0
2,Document,-0.3,27.0,change,OTHER,0.0013715634,-0.2,0.2
2,Document,-0.3,27.0,opponents,PERSON,0.0013708742,0.0,0.0
2,Document,-0.3,27.0,descent,OTHER,0.0013708742,0.0,0.0
2,Document,-0.3,27.0,council deliberations,EVENT,0.0013689627,-0.4,0.4
2,Document,-0.3,27.0,organizations,ORGANIZATION,0.0013683713,0.0,0.0
2,Document,-0.3,27.0,show,WORK_OF_ART,0.0013262056,0.0,0.0
2,Document,-0.3,27.0,suffering,EVENT,0.0013186936,0.0,0.0
2,Document,-0.3,27.0,hundreds,OTHER,0.0013168148,0.0,0.0
2,Document,-0.3,27.0,stories,WORK_OF_ART,0.0013168148,0.0,0.0
2,Document,-0.3,27.0,solution,OTHER,0.0013159835,-0.1,0.1
2,Document,-0.3,27.0,research,OTHER,0.0013159835,-0.2,0.2
2,Document,-0.3,27.0,employers,ORGANIZATION,0.0013151931,-0.1,0.1
2,Document,-0.3,27.0,caste,OTHER,0.0013145535,0.0,0.0
2,Document,-0.3,27.0,chance,OTHER,0.0013131389,0.0,0.0
2,Document,-0.3,27.0,decision,OTHER,0.0013110208,0.0,0.0
2,Document,-0.3,27.0,anywhere,LOCATION,0.0013094833,0.0,0.0
2,Document,-0.3,27.0,trauma,OTHER,0.0013034559,0.0,0.0
2,Document,-0.3,27.0,data,OTHER,0.0012998796,-0.1,0.1
2,Document,-0.3,27.0,diaspora,OTHER,0.0012990491,0.0,0.0
2,Document,-0.3,27.0,vote,EVENT,0.0012815418,0.0,0.0
2,Document,-0.3,27.0,vote,OTHER,0.0012807904,0.0,0.0
2,Document,-0.3,27.0,comment,WORK_OF_ART,0.0012515829,-0.1,0.1
2,Document,-0.3,27.0,caste discrimination,OTHER,0.001248208,0.0,0.0
2,Document,-0.3,27.0,caste system,OTHER,0.001207832,0.0,0.0
2,Document,-0.3,27.0,progress,OTHER,0.0012046028,0.0,0.0
2,Document,-0.3,27.0,logic,OTHER,0.0012039974,0.0,0.0
2,Document,-0.3,27.0,men,PERSON,0.0012034161,-0.1,0.1
2,Document,-0.3,27.0,line,OTHER,0.0012023185,-0.4,0.4
2,Document,-0.3,27.0,Coalition,ORGANIZATION,0.0012023185,-0.4,0.4
2,Document,-0.3,27.0,questioning,EVENT,0.0012023185,-0.4,0.4
2,Document,-0.3,27.0,population,PERSON,0.001188137,0.0,0.0
2,Document,-0.3,27.0,support,OTHER,0.0011623894,0.0,0.0
2,Document,-0.3,27.0,B.R.,PERSON,0.0011537259,0.0,0.0
2,Document,-0.3,27.0,Yogesh Mane,CONSUMER_GOOD,0.00114867,0.0,0.0
2,Document,-0.3,27.0,Indian American,PERSON,0.0010318881,0.0,0.0
2,Document,-0.3,27.0,deliberations,OTHER,0.0010258998,0.0,0.0
2,Document,-0.3,27.0,one,PERSON,0.0010256094,0.0,0.0
2,Document,-0.3,27.0,birth,EVENT,0.0010256094,0.0,0.0
2,Document,-0.3,27.0,rule,OTHER,0.0010253256,0.0,0.0
2,Document,-0.3,27.0,rule,OTHER,0.0010247767,0.0,0.0
2,Document,-0.3,27.0,caste identity,OTHER,0.0010101945,0.0,0.0
2,Document,-0.3,27.0,majority,PERSON,0.0009883209,0.0,0.0
2,Document,-0.3,27.0,California,LOCATION,0.0009639187,0.0,0.0
2,Document,-0.3,27.0,North America,LOCATION,0.00095252605,-0.4,0.4
2,Document,-0.3,27.0,temperatures,OTHER,0.00090153253,0.0,0.0
2,Document,-0.3,27.0,wind gusts,OTHER,0.00090153253,0.0,0.0
2,Document,-0.3,27.0,person,PERSON,0.000901265,0.0,0.0
2,Document,-0.3,27.0,half,OTHER,0.0009010039,0.0,0.0
2,Document,-0.3,27.0,origins,OTHER,0.0009007489,0.0,0.0
2,Document,-0.3,27.0,hierarchy,OTHER,0.0009007489,0.0,0.0
2,Document,-0.3,27.0,occupation,OTHER,0.0009007489,0.0,0.0
2,Document,-0.3,27.0,bottom,OTHER,0.0009002559,0.0,0.0
2,Document,-0.3,27.0,caste pyramid,OTHER,0.0009002559,0.0,0.0
2,Document,-0.3,27.0,nation,LOCATION,0.00090001756,0.0,0.0
2,Document,-0.3,27.0,independence,EVENT,0.00090001756,0.0,0.0
2,Document,-0.3,27.0,discrimination,OTHER,0.0008567101,0.0,0.0
2,Document,-0.3,27.0,university systems,OTHER,0.00084358745,0.0,0.0
2,Document,-0.3,27.0,caste,OTHER,0.00082623196,0.0,0.0
2,Document,-0.3,27.0,Nelson,PERSON,0.00082081795,0.0,0.0
2,Document,-0.3,27.0,San Francisco Bay Area,LOCATION,0.0008074813,0.0,0.0
2,Document,-0.3,27.0,caste protections,OTHER,0.0007996987,0.0,0.0
2,Document,-0.3,27.0,group,ORGANIZATION,0.0007858059,0.0,0.0
2,Document,-0.3,27.0,discrimination,OTHER,0.0007856642,0.0,0.0
2,Document,-0.3,27.0,colleges,ORGANIZATION,0.0007854189,0.0,0.0
2,Document,-0.3,27.0,college,ORGANIZATION,0.0007852311,0.0,0.0
2,Document,-0.3,27.0,student workers,PERSON,0.0007848662,0.0,0.0
2,Document,-0.3,27.0,Equality Labs,ORGANIZATION,0.0007720722,-0.1,0.1
2,Document,-0.3,27.0,Oakland,LOCATION,0.0007720722,0.0,0.0
2,Document,-0.3,27.0,community,OTHER,0.0007215352,0.0,0.1
2,Document,-0.3,27.0,nondiscrimination policy,OTHER,0.0007161328,0.0,0.0
2,Document,-0.3,27.0,part,OTHER,0.00071580004,0.0,0.0
2,Document,-0.3,27.0,Atlanta,LOCATION,0.0007097337,0.0,0.0
2,Document,-0.3,27.0,C.H.,OTHER,0.00070944714,0.1,0.1
2,Document,-0.3,27.0,British,LOCATION,0.00068423955,0.0,0.0
2,Document,-0.3,27.0,ordinance,OTHER,0.00068320025,0.0,0.0
2,Document,-0.3,27.0,ordinance,OTHER,0.00065914646,0.0,0.0
2,Document,-0.3,27.0,census,OTHER,0.0006294012,0.0,0.0
2,Document,-0.3,27.0,roots,OTHER,0.0006292446,0.0,0.0
2,Document,-0.3,27.0,measures,OTHER,0.0006287932,0.1,0.1
2,Document,-0.3,27.0,contract,OTHER,0.00062864844,0.0,0.0
2,Document,-0.3,27.0,graduate student union,ORGANIZATION,0.00062864844,0.0,0.0
2,Document,-0.3,27.0,member,PERSON,0.0005619254,0.0,0.0
2,Document,-0.3,27.0,Brandeis University,ORGANIZATION,0.0005549341,0.0,0.0
2,Document,-0.3,27.0,Brown University,ORGANIZATION,0.00055480393,0.0,0.0
2,Document,-0.3,27.0,Muslim,OTHER,0.0005319981,0.0,0.0
2,Document,-0.3,27.0,California State University System,ORGANIZATION,0.00049813546,0.0,0.0
2,Document,-0.3,27.0,law,OTHER,0.00049335166,-0.2,0.2
