Article Number,Article Title,Entity Name,Entity Type,Entity Salience,Entity Sentiment Score,Entity Sentiment Magnitude
4,Four,comments,WORK_OF_ART,0.0017087514,0,0
4,Four,things,OTHER,0.0016810135,0,0
4,Four,group,PERSON,0.0016280442,0,0
4,Four,hell,OTHER,0.0016003109,0,0
4,Four,members,PERSON,0.0015465603,0,0
4,Four,advice,OTHER,0.0015048516,0,0
4,Four,show,WORK_OF_ART,0.00143298,0,0
4,Four,show,WORK_OF_ART,0.0014314469,0,0
4,Four,Christopher Kelly,PERSON,0.0013566396,0,0.1
4,Four,point,OTHER,0.001329232,0,0
4,Four,discrimination,OTHER,0.0013056019,0,0
4,Four,episode,WORK_OF_ART,0.0013056019,0,0
4,Four,comments,WORK_OF_ART,0.0012855505,-0.1,0.1
4,Four,community,OTHER,0.0012836888,0,0
4,Four,way,OTHER,0.0012512632,0,0
4,Four,topics,OTHER,0.0012428545,0,0
4,Four,statement,WORK_OF_ART,0.0012428545,0,0
4,Four,respondents,PERSON,0.0012408142,0,0
4,Four,26%,OTHER,0.0012408142,0,0
4,Four,trolling campaign,EVENT,0.0012390172,0,0
4,Four,phrase,OTHER,0.0012390172,0,0
4,Four,discussion forum,OTHER,0.0012390172,0,0
4,Four,supremacists,PERSON,0.0012390172,0,0
4,Four,part,OTHER,0.0012375866,0,0
4,Four,media,OTHER,0.0011534971,0,0
4,Four,everyone,PERSON,0.001146771,0,0
4,Four,individual,PERSON,0.001146771,0,0
4,Four,YouTube,OTHER,0.0010911047,-0.1,0.1
4,Four,publications,WORK_OF_ART,0.0009795658,0,0
4,Four,news organization,ORGANIZATION,0.000978877,0,0
4,Four,principles,OTHER,0.0008597622,0,0
4,Four,home,LOCATION,0.000759682,-0.1,0.1
4,Four,Black Americans,PERSON,0.0007403416,0,0
4,Four,Rasmussen Reports,ORGANIZATION,0.0007345018,0,0
4,Four,Anti-Defamation League,ORGANIZATION,0.00072327454,0,0
4,Four,ideas,OTHER,0.0006837216,0,0
4,Four,ideas,OTHER,0.0006833302,0,0
4,Four,Los Angeles Times,ORGANIZATION,0.0006764094,0,0
4,Four,racism,OTHER,0.0006012436,-0.2,0.2
4,Four,support,OTHER,0.00060086406,-0.4,0.4
4,Four,exchange,OTHER,0.00060050323,0,0
4,Four,hate speech,OTHER,0.0006001594,0,0
4,Four,line,OTHER,0.0006001594,0,0
4,Four,comments,WORK_OF_ART,0.00056401524,0,0
4,Four,others,PERSON,0.0005506815,0,0
4,Four,part,OTHER,0.0005500952,0,0
4,Four,Cleveland,LOCATION,0.0005083873,0,0
4,Four,NJ Advance Media,ORGANIZATION,0.00047575662,0,0
4,Four,advance,OTHER,0.00047190915,0,0
4,Four,run,EVENT,0.000466009,0,0
4,Four,comics,WORK_OF_ART,0.00043038846,0,0
4,Four,editions,WORK_OF_ART,0.00043038846,0,0
4,Four,comic strip,OTHER,0.000430023,0,0
4,Four,news organization,ORGANIZATION,0.00041271426,0,0
4,Four,Hearst Newspapers,ORGANIZATION,0.00029920356,0,0
5,Five,Kwasi Kwaa,PERSON,0.5644064,0.1,3.4
5,Five,people,PERSON,0.040785395,0.1,0.4
5,Five,Enslaved Africans,PERSON,0.040176243,0,0
5,Five,food,OTHER,0.028998218,0.1,0.1
5,Five,West African,LOCATION,0.015928386,0,0
5,Five,Anthony ``Tony'' Brooks,PERSON,0.0153819155,0.3,2.5
5,Five,people,PERSON,0.015096159,0.1,0.4
5,Five,traditions,OTHER,0.013054909,0.1,0.1
5,Five,diaspora,PERSON,0.013054909,0,0
5,Five,Basic Black,OTHER,0.012691139,0,0
5,Five,chefs,PERSON,0.012064094,0.2,0.8
5,Five,soul food,CONSUMER_GOOD,0.011651823,0,0
5,Five,forms,OTHER,0.011478856,0.1,0.1
5,Five,fried chicken,OTHER,0.0083289845,0.4,0.9
5,Five,traditions,OTHER,0.008236077,0,0.1
5,Five,recipes,WORK_OF_ART,0.007365412,0,0
5,Five,cooking,OTHER,0.0068942034,0,0
5,Five,farming,OTHER,0.005527431,0,0
5,Five,conditions,OTHER,0.005527431,0,0
5,Five,crops,OTHER,0.0055000074,0,0
5,Five,techniques,OTHER,0.0055000074,0,0
5,Five,heritage,OTHER,0.0055000074,0,0
5,Five,cheese,OTHER,0.0054238886,0.4,0.9
5,Five,African American,PERSON,0.0046203015,0,0
5,Five,creativity,OTHER,0.004340721,0.2,0.2
5,Five,cuisine,OTHER,0.004203341,-0.2,0.4
5,Five,Coast Café,LOCATION,0.00385215,0.2,0.4
5,Five,things,OTHER,0.00356964,0,0.1
5,Five,foods,OTHER,0.003401354,0.2,0.2
5,Five,Americas,LOCATION,0.0032706764,0,0
5,Five,recipes,WORK_OF_ART,0.0032254655,0.2,0.2
5,Five,heart,OTHER,0.00301449,0.1,0.1
5,Five,foods,OTHER,0.002959112,0.2,0.4
5,Five,recipes,OTHER,0.0027831818,0.3,0.3
5,Five,explosion,EVENT,0.0024554755,0,0
5,Five,food,OTHER,0.0023957356,0,0
5,Five,food,OTHER,0.0023922685,-0.2,0.2
5,Five,communities,PERSON,0.0023722695,0,0
5,Five,restaurant owners,PERSON,0.0023638927,0.2,0.2
5,Five,community,OTHER,0.0023574156,0.2,0.2
5,Five,partner,PERSON,0.0023521364,0.1,0.1
5,Five,some,OTHER,0.0023049016,0.1,0.3
5,Five,globe,LOCATION,0.0020764684,0.2,0.2
5,Five,corners,OTHER,0.0020764684,0.2,0.2
5,Five,foods,OTHER,0.002074375,0.1,0.1
5,Five,flavors,OTHER,0.0020707776,0.3,0.3
5,Five,foodways,OTHER,0.0019930252,0,0
5,Five,people,PERSON,0.001973645,0,0
5,Five,food,OTHER,0.0019710867,0,0
5,Five,people,PERSON,0.0018223147,0.1,0.1
5,Five,elements,OTHER,0.0017915246,0.2,0.2
5,Five,guests,PERSON,0.0017157482,0.1,0.3
5,Five,Paula Austin,PERSON,0.0017106964,0,0
5,Five,Black,PERSON,0.0016454591,0,0
5,Five,lots,OTHER,0.0016074872,-0.2,0.2
5,Five,mac,CONSUMER_GOOD,0.0015992022,0.4,0.4
5,Five,career,OTHER,0.0015984566,-0.2,0.2
5,Five,signature mac,OTHER,0.0015978452,0.2,0.2
5,Five,things,OTHER,0.001592809,0,0
5,Five,recipe,WORK_OF_ART,0.0015883206,0,0
5,Five,career,OTHER,0.0015789107,-0.1,0.1
5,Five,eaters,PERSON,0.0014878177,0,0
5,Five,owner,PERSON,0.0014599278,0.1,0.1
5,Five,tastes,OTHER,0.0014234469,0,0
5,Five,paradigm shift,OTHER,0.0014021834,0,0
5,Five,help,OTHER,0.0014005399,0.1,0.1
5,Five,television,OTHER,0.0014005399,0.2,0.2
5,Five,food shows,EVENT,0.0013990412,0,0
5,Five,folks,PERSON,0.0013990412,0,0
5,Five,terms,OTHER,0.0013990412,0,0
5,Five,horizons,OTHER,0.0013990412,0,0
5,Five,forefront,OTHER,0.0013937686,0,0
5,Five,jackfruit sliders,OTHER,0.0013911272,0,0
5,Five,jerk seasoning,OTHER,0.0013911272,0,0
5,Five,set,OTHER,0.0013911272,0,0
5,Five,classics,WORK_OF_ART,0.0013636865,0.1,0.1
5,Five,preparations,OTHER,0.0013258279,0,0.1
5,Five,Comfort Kitchen,LOCATION,0.001221262,0.1,0.1
5,Five,Dorchester,LOCATION,0.001221262,0.1,0.1
5,Five,cheese,OTHER,0.0011997307,0,0
5,Five,region,LOCATION,0.00109491,0,0
5,Five,region,LOCATION,0.00109491,0,0
5,Five,part,OTHER,0.0010942189,0,0
5,Five,state,LOCATION,0.0010942189,0,0
5,Five,state,LOCATION,0.0010942189,0,0
5,Five,world,LOCATION,0.00096106133,0,0
5,Five,Boston,LOCATION,0.00093779725,0.1,0.1
5,Five,roast chicken,OTHER,0.0008913433,0.5,0.5
5,Five,Mac,CONSUMER_GOOD,0.0008739912,0,0
5,Five,dishes,OTHER,0.00086551456,0,0
5,Five,Ghana,LOCATION,0.00082075124,0,0
5,Five,Italian,LOCATION,0.00081956206,0,0
5,Five,French,LOCATION,0.00081956206,0,0
5,Five,Austin,PERSON,0.000810207,0.2,0.5
5,Five,Cambridge,LOCATION,0.000757769,0.1,0.1
5,Five,plantains,OTHER,0.0007139901,0.5,0.5
5,Five,chicken stock,OTHER,0.0007139901,0.5,0.5
5,Five,plate,CONSUMER_GOOD,0.00067173113,0.2,0.2
5,Five,steak,OTHER,0.0006713636,0.5,0.5
5,Five,potatoes,OTHER,0.0006713636,0.5,0.5
5,Five,home cooking,OTHER,0.00063427817,0.4,0.4
5,Five,side dish,OTHER,0.0006156946,0.2,0.2
5,Five,people,PERSON,0.000585361,0.1,0.1
5,Five,segment,OTHER,0.0005060661,0.1,0.1
5,Five,heart,OTHER,0.00048055878,0.1,0.1
5,Five,artist,PERSON,0.00042205487,0.2,0.2
5,Five,art,WORK_OF_ART,0.0004217579,0,0
5,Five,history,OTHER,0.0004214772,0,0
5,Five,diaspora studies,OTHER,0.0004214772,0,0
5,Five,customers,PERSON,0.0004120948,0.2,0.2
5,Five,Indigenous,OTHER,0.00039710585,0,0
5,Five,Boston University,ORGANIZATION,0.0002490018,0,0
